id,destination_id,message,date
4,22,chingland declared war!,2025-12-10
5,29,New Banalands declared war!,2025-12-12
6,24,New Banalands declared war!,2025-12-12
7,14,New Banalands declared war!,2025-12-12
8,17,New Banalands declared war!,2025-12-12
9,7,New Banalands declared war!,2025-12-12
10,8,New Banalands declared war!,2025-12-12
11,13,New Banalands declared war!,2025-12-12
13,9,New Banalands declared war!,2025-12-12
14,23,New Banalands declared war!,2025-12-12
15,26,New Banalands declared war!,2025-12-12
16,79,testuser_peace_a declared war!,2025-12-14
17,87,testuser_peace_a declared war!,2025-12-14
18,99,testuser_peace_a declared war!,2025-12-14
19,117,testuser_peace_a declared war!,2025-12-14
20,120,waruser1 declared war!,2025-12-14
21,122,testuser_peace_a declared war!,2025-12-14
22,125,waruser1 declared war!,2025-12-14
23,128,testuser_peace_a declared war!,2025-12-14
24,131,waruser1 declared war!,2025-12-14
25,133,testuser_peace_a declared war!,2025-12-14
26,136,waruser1 declared war!,2025-12-14
27,138,testuser_peace_a declared war!,2025-12-14
28,141,waruser1 declared war!,2025-12-14
29,148,testuser_peace_a declared war!,2025-12-14
30,155,testuser_peace_a declared war!,2025-12-14
31,161,waruser1 declared war!,2025-12-14
32,163,testuser_peace_a declared war!,2025-12-14
33,169,waruser1 declared war!,2025-12-14
35,171,testuser_peace_a declared war!,2025-12-14
36,177,waruser1 declared war!,2025-12-14
37,179,testuser_peace_a declared war!,2025-12-14
38,181,testuser_peace_a declared war!,2025-12-14
39,187,waruser1 declared war!,2025-12-14
40,189,testuser_peace_a declared war!,2025-12-14
41,195,waruser1 declared war!,2025-12-14
42,202,testuser_peace_a declared war!,2025-12-14
43,204,testuser_peace_a declared war!,2025-12-14
44,210,waruser1 declared war!,2025-12-14
45,216,testuser_peace_a declared war!,2025-12-14
46,222,waruser1 declared war!,2025-12-14
47,224,testuser_peace_a declared war!,2025-12-14
48,230,waruser1 declared war!,2025-12-14
49,232,testuser_peace_a declared war!,2025-12-14
50,238,waruser1 declared war!,2025-12-14
51,241,testuser_peace_a declared war!,2025-12-14
52,247,waruser1 declared war!,2025-12-14
53,249,testuser_peace_a declared war!,2025-12-14
54,255,waruser1 declared war!,2025-12-14
55,257,integ_a declared war!,2025-12-14
56,259,integ_a declared war!,2025-12-14
57,261,integ_a declared war!,2025-12-14
58,263,testuser_peace_a declared war!,2025-12-14
59,265,integ_a declared war!,2025-12-14
60,271,waruser1 declared war!,2025-12-14
61,273,integ_a declared war!,2025-12-14
62,275,testuser_peace_a declared war!,2025-12-14
63,277,integ_a declared war!,2025-12-14
64,283,waruser1 declared war!,2025-12-14
65,285,integ_a declared war!,2025-12-14
66,287,testuser_peace_a declared war!,2025-12-14
67,289,integ_a declared war!,2025-12-14
68,295,waruser1 declared war!,2025-12-14
69,299,testuser_peace_a declared war!,2025-12-14
70,303,testuser_peace_a declared war!,2025-12-14
71,305,integ_a declared war!,2025-12-14
72,311,waruser1 declared war!,2025-12-14
73,313,testuser_peace_a declared war!,2025-12-14
74,315,integ_a declared war!,2025-12-14
75,321,waruser1 declared war!,2025-12-14
