id,attacker,defender,war_type,agressor_message,peace_date,start_date,attacker_supplies,defender_supplies,last_visited,attacker_morale,defender_morale,peace_offer_id
17,70,71,Loot,testwar,,1,200,200,1,100,100,3
18,72,73,Loot,testwar,,1,200,200,1,100,100,4
21,78,79,Raze,Test war,,1.7656799e+09,200,200,1.7656799e+09,100,100,5
47,194,195,Raze,Test war,,1.7657308e+09,200,200,1.7657308e+09,100,100,29
48,198,199,Raze,Test war,,1.7657485e+09,200,200,1.7657485e+09,100,100,
23,86,87,Raze,Test war,1.7656803e+09,1.7656803e+09,200,200,1.7656803e+09,100,100,6
24,98,99,Raze,Test war,1.7656818e+09,1.7656818e+09,200,200,1.7656818e+09,100,100,7
64,260,261,Raze,Integration test,1.7657507e+09,1.7657505e+09,200,200,1.7657505e+09,100,100,44
25,116,117,Raze,Test war,1.7657115e+09,1.7657115e+09,200,200,1.7657115e+09,100,100,8
26,119,120,Raze,Test war,,1.7657116e+09,200,200,1.7657116e+09,100,100,9
49,201,202,Raze,Test war,1.7657487e+09,1.7657487e+09,200,200,1.7657487e+09,100,100,30
27,121,122,Raze,Test war,1.7657117e+09,1.7657117e+09,200,200,1.7657117e+09,100,100,10
28,124,125,Raze,Test war,,1.7657117e+09,200,200,1.7657117e+09,100,100,11
29,127,128,Raze,Test war,1.7657135e+09,1.7657135e+09,200,200,1.7657135e+09,100,100,12
30,130,131,Raze,Test war,,1.7657137e+09,200,200,1.7657137e+09,100,100,13
3,20,13,Loot,for the cat ,1.765328e+09,1.7652531e+09,886,1150,1.7653277e+09,100,-10,2
31,132,133,Raze,Test war,1.7657143e+09,1.7657143e+09,200,200,1.7657143e+09,100,100,14
32,135,136,Raze,Test war,,1.7657143e+09,200,200,1.7657143e+09,100,100,15
50,203,204,Raze,Test war,1.7657487e+09,1.7657487e+09,200,200,1.7657487e+09,100,100,31
9,30,7,Loot,"",,1.7655092e+09,50,250,1.765516e+09,100,50,
33,137,138,Raze,Test war,1.7657153e+09,1.7657153e+09,200,200,1.7657153e+09,100,100,16
10,30,8,Loot,"",,1.7655099e+09,50,250,1.765516e+09,100,75,
34,140,141,Raze,Test war,,1.7657155e+09,200,200,1.7657155e+09,100,100,17
1,13,1,Loot,First war lol,1.7657158e+09,1.7652173e+09,2000,2000,1.7655081e+09,100,100,1
11,30,13,Loot,"",,1.76551e+09,50,250,1.765516e+09,100,75,
35,147,148,Raze,Test war,1.7657219e+09,1.7657219e+09,200,200,1.7657219e+09,100,100,18
12,30,20,Loot,"",,1.7655101e+09,50,250,1.765516e+09,100,50,
51,209,210,Raze,Test war,,1.7657489e+09,200,200,1.7657489e+09,100,100,32
13,30,9,Loot,"",,1.7655101e+09,-150,250,1.765516e+09,100,50,
36,154,155,Raze,Test war,1.765722e+09,1.765722e+09,200,200,1.765722e+09,100,100,19
15,30,26,Loot,"",,1.7655105e+09,50,250,1.765516e+09,100,50,
37,160,161,Raze,Test war,,1.765722e+09,200,200,1.765722e+09,100,100,20
38,162,163,Raze,Test war,1.7657238e+09,1.7657238e+09,200,200,1.7657238e+09,100,100,21
39,168,169,Raze,Test war,,1.7657238e+09,200,200,1.7657238e+09,100,100,22
40,33,1,Sustained,Testing,,1.7657249e+09,200,200,1.7657249e+09,100,100,
72,284,285,Raze,Integration test,1.7657513e+09,1.7657513e+09,200,200,1.7657513e+09,100,100,52
41,170,171,Raze,Test war,1.7657276e+09,1.7657276e+09,200,200,1.7657276e+09,100,100,23
42,176,177,Raze,Test war,,1.7657277e+09,200,200,1.7657277e+09,100,100,24
52,215,216,Raze,Test war,1.765749e+09,1.765749e+09,200,200,1.765749e+09,100,100,33
43,178,179,Raze,Test war,1.7657303e+09,1.7657303e+09,200,200,1.7657303e+09,100,100,25
44,180,181,Raze,Test war,1.7657303e+09,1.7657303e+09,200,200,1.7657303e+09,100,100,26
45,186,187,Raze,Test war,,1.7657303e+09,200,200,1.7657303e+09,100,100,27
53,221,222,Raze,Test war,,1.765749e+09,200,200,1.765749e+09,100,100,34
46,188,189,Raze,Test war,1.7657307e+09,1.7657307e+09,200,200,1.7657307e+09,100,100,28
65,262,263,Raze,Test war,1.7657508e+09,1.7657508e+09,200,200,1.7657508e+09,100,100,45
54,223,224,Raze,Test war,1.7657494e+09,1.7657494e+09,200,200,1.7657494e+09,100,100,35
55,229,230,Raze,Test war,,1.7657495e+09,200,200,1.7657495e+09,100,100,36
56,231,232,Raze,Test war,1.7657496e+09,1.7657496e+09,200,200,1.7657496e+09,100,100,37
57,237,238,Raze,Test war,,1.7657496e+09,200,200,1.7657496e+09,100,100,38
58,240,241,Raze,Test war,1.76575e+09,1.76575e+09,200,200,1.76575e+09,100,100,39
59,246,247,Raze,Test war,,1.76575e+09,200,200,1.76575e+09,100,100,40
66,264,265,Raze,Integration test,1.7657509e+09,1.7657509e+09,200,200,1.7657509e+09,100,100,46
60,248,249,Raze,Test war,1.7657501e+09,1.7657501e+09,200,200,1.7657501e+09,100,100,41
61,254,255,Raze,Test war,,1.7657501e+09,200,200,1.7657501e+09,100,100,42
62,256,257,Raze,Integration test,,1.7657505e+09,200,200,1.7657505e+09,100,100,
63,258,259,Raze,Integration test,1.7657505e+09,1.7657505e+09,200,200,1.7657505e+09,100,100,43
77,302,303,Raze,Test war,1.765754e+09,1.765754e+09,200,200,1.765754e+09,100,100,57
67,270,271,Raze,Test war,,1.7657509e+09,200,200,1.7657509e+09,100,100,47
73,286,287,Raze,Test war,1.7657528e+09,1.7657528e+09,200,200,1.7657528e+09,100,100,53
68,272,273,Raze,Integration test,1.765751e+09,1.765751e+09,200,200,1.765751e+09,100,100,48
69,274,275,Raze,Test war,1.7657512e+09,1.7657512e+09,200,200,1.7657512e+09,100,100,49
70,276,277,Raze,Integration test,1.7657513e+09,1.7657512e+09,200,200,1.7657512e+09,100,100,50
71,282,283,Raze,Test war,,1.7657513e+09,200,200,1.7657513e+09,100,100,51
74,288,289,Raze,Integration test,1.765753e+09,1.765753e+09,200,200,1.765753e+09,100,100,54
75,294,295,Raze,Test war,,1.765753e+09,200,200,1.765753e+09,100,100,55
78,304,305,Raze,Integration test,1.7657541e+09,1.7657541e+09,200,200,1.7657541e+09,100,100,58
76,298,299,Raze,Test war,1.7657539e+09,1.7657539e+09,200,200,1.7657539e+09,100,100,56
79,310,311,Raze,Test war,,1.7657541e+09,200,200,1.7657541e+09,100,100,59
81,314,315,Raze,Integration test,1.7657542e+09,1.7657542e+09,200,200,1.7657542e+09,100,100,61
80,312,313,Raze,Test war,1.7657542e+09,1.7657542e+09,200,200,1.7657542e+09,100,100,60
82,320,321,Raze,Test war,,1.7657544e+09,200,200,1.7657544e+09,100,100,62
83,322,323,Raze,Test war,1.7657545e+09,1.7657545e+09,200,200,1.7657545e+09,100,100,63
84,324,325,Raze,Integration test,1.7657546e+09,1.7657546e+09,200,200,1.7657546e+09,100,100,64
85,330,331,Raze,Test war,,1.7657546e+09,200,200,1.7657546e+09,100,100,65
86,332,333,Raze,Test war,1.7657556e+09,1.7657556e+09,200,200,1.7657556e+09,100,100,66
87,334,335,Raze,Integration test,1.7657556e+09,1.7657556e+09,200,200,1.7657556e+09,100,100,67
88,340,341,Raze,Test war,,1.7657556e+09,200,200,1.7657556e+09,100,100,68
89,342,343,Raze,Test war,1.7657559e+09,1.7657559e+09,200,200,1.7657559e+09,100,100,69
